// 1:MT_PC_WALK_R     K.Y
	{ 0, { { 250, 0, 224, 323, 8 }, { 530, 0, 186, 323, 10 }, { 772, 0, 224, 323, 8 }, { 1026, 0, 186, 323, 10 }, { 9999 } } },
	// 2:MT_PC_WALK_L
	{ 0, { { 773, 340, 192, 323, 8 }, { 525, 340, 162, 323, 10 }, { 268, 340, 192, 323, 8 }, { 37, 340, 162, 323, 10 }, { 9999 } } },
	// 3:MT_PC_WALK_D
	{ 0, { { 250, 0, 224, 323, 8 }, { 530, 0, 186, 323, 10 }, { 772, 0, 224, 323, 8 }, { 1026, 0, 186, 323, 10 }, { 9999 } } },
	// 4:MT_PC_WALK_U
	{ 0, { { 250, 0, 224, 323, 8 }, { 530, 0, 186, 323, 10 }, { 772, 0, 224, 323, 8 }, { 1026, 0, 186, 323, 10 }, { 9999 } } },
	// 5:MT_PC_ATTACK_R
	{ 0, { { 0, 192, 48, 64, 10 }, { 48, 192, 64, 64, 10 }, { 120, 192, 48, 64, 10 }, { 9999 } } },
	// 6:MT_PC_ATTACK_L
	{ 0, { { 192, 192, 48, 64, 10 }, { 264, 192, 46, 64, 10 }, { 310, 192, 42, 64, 10 }, { 9999 } } },
	// 7:MT_PC_ATTACK_D
	{ 0, { { 0, 128, 48, 64, 10 }, { 48, 128, 48, 64, 10 }, { 96, 128, 48, 64, 10 }, { 9999 } } },
	// 8:MT_PC_ATTACK_U
	{ 0, { { 144, 128, 48, 64, 10 }, { 192, 128, 48, 64, 10 }, { 240, 128, 48, 64, 10 }, { 9999 } } },
	// 9:MT_PC_DAMAGE_R
	{ 0, { { 0, 0, 48, 64, 4 }, { 384, 0, 48, 64, 4 }, { 9999 } } },
	// 10:MT_PC_DAMAGE_L
	{ 0, { { 192, 0, 48, 64, 4 }, { 288, 64, 48, 64, 4 }, { 9999 } } },
	// 11:MT_PC_DEAD_R
	{ 0, { { 1566, 3391, 182, 343, 4 }, { 1800, 3453, 161, 277, 4 }, { 2016, 3454, 163, 278, 4 }, { 9999 } } },
	// 12:MT_PC_DEAD_L
	{ 0, { { 2016, 3734, 185, 337, 4 }, { 1794, 3794, 178, 277, 4 }, { 1579, 3792, 168, 277, 4 }, { 9999 } } },
	// 13:MT_SHOT1_R
	{ 4, { { 352, 128, 48, 64, 4 }, { 400, 128, 48, 64, 4 }, { 9999 } } },
	// 14:MT_SHOT1_L
	{ 4, { { 352, 64, 48, 64, 4 }, { 400, 64, 48, 64, 4 }, { 9999 } } },
	// 15:MT_SHOT1_D
	{ 4, { { 448, 96, 64, 48, 4 }, { 448, 144, 64, 48, 4 }, { 9999 } } },
	// 16:MT_SHOT1_U
	{ 4, { { 448, 0, 64, 48, 4 }, { 448, 48, 64, 48, 4 }, { 9999 } } },
	// 17:MT_ENM1_WALK_L（近）
	{ 0, { { 778, 1873, 253, 363, 12 }, { 510, 1873, 265, 345, 16 }, { 256, 1873, 253, 363, 12 }, { 0, 1873, 265, 345, 16 }, { 9999 } } },
	// 18:MT_ENM1_WALK_R（近）
	{ 0, { { 0, 1518, 229, 340, 12 }, { 236, 1518, 244, 340, 16 }, { 520, 1518, 229, 340, 12 }, { 758, 1518, 244, 340, 16 }, { 9999 } } },
	// 19:MT_ENM2_WALK  (盾)
	{ 0, { { 1228, 1700, 260, 360, 12 }, { 1502, 1700, 250, 360, 16 }, { 1772, 1700, 260, 360, 12 }, { 2070, 1700, 250, 360, 16 }, { 9999 } } },
	// 20:MT_ENM2_ATTACK (盾)
	{ 0, { { 1225, 2413, 260, 330, 12 }, { 1518, 2413, 250, 330, 16 }, { 1800, 2413, 240, 330, 12 }, { 2090, 2413, 290, 330, 16 }, { 9999 } } },
	// 21:MT_ENM1_DEAD_R
	{ 4, { { 0, 256, 96, 64, 8 }, { 0, 256, 1, 1, 8 }, { 9999 } } },
	// 22:MT_ENM1_DEAD_L
	{ 4, { { 0, 320, 96, 64, 8 }, { 0, 320, 1, 1, 8 }, { 9999 } } },
	// 23:MT_ENM1_DEAD_D
	{ 4, { { 192, 384, 64, 64, 8 }, { 192, 384, 1, 1, 8 }, { 9999 } } },
	// 24:MT_ENM1_DEAD_U
	{ 4, { { 0, 384, 64, 64, 8 }, { 0, 384, 1, 1, 8 }, { 9999 } } },
	// 25:MT_MAP_BLOCK1
	{ 4, { { 64, 416, 32, 32, 1 }, { 9999 } } },
	// 26:MT_MAP_BLOCK2
	{ 4, { { 192, 416, 32, 32, 1 }, { 9999 } } },
	// 27:MT_MAP_WATER1
	{ 4, { { 0, 480, 32, 32, 16 }, { 32, 480, 32, 32, 16 }, { 9999 } } },
	// 28:MT_MAP_WATER2
	{ 4, { { 64, 480, 32, 30 }, { 96, 480, 32, 32, 16 }, { 9999 } } },
	// 29:MT_ZOMBIE_WALK_R（近）
	{ 0, { { 0, 702, 226, 340, 8 }, { 239, 702, 240, 340, 10 }, { 529, 702, 226, 340, 8 }, { 763, 702, 240, 340, 10 }, { 9999 } } },
	// 30:MT_ZOMBIE_WALK_L
	{ 0, { { 192, 0, 48, 64, 8 }, { 240, 0, 48, 64, 10 }, { 288, 0, 48, 64, 8 }, { 336, 0, 48, 64, 10 }, { 9999 } } },
	// 31:MT_ZOMBIE_WALK_D
	{ 0, { { 0, 64, 48, 64, 8 }, { 48, 64, 48, 64, 10 }, { 0, 64, 48, 64, 8 }, { 96, 64, 48, 64, 10 }, { 9999 } } },
	// 32:MT_ZOMBIE_WALK_U
	{ 0, { { 144, 64, 48, 64, 8 }, { 192, 64, 48, 64, 10 }, { 144, 64, 48, 64, 8 }, { 240, 64, 48, 64, 10 }, { 9999 } } },
	// 33:MT_ZOMBIE_ATTACK_R
	{ 0, { { 0, 192, 48, 64, 10 }, { 48, 192, 64, 64, 10 }, { 120, 192, 48, 64, 10 }, { 9999 } } },
	// 34:MT_ZOMBIE_ATTACK_L
	{ 0, { { 192, 192, 48, 64, 10 }, { 264, 192, 46, 64, 10 }, { 310, 192, 42, 64, 10 }, { 9999 } } },
	// 35:MT_ZOMBIE_ATTACK_D
	{ 0, { { 0, 128, 48, 64, 10 }, { 48, 128, 48, 64, 10 }, { 96, 128, 48, 64, 10 }, { 9999 } } },
	// 36:MT_ZOMBIE_ATTACK_U
	{ 0, { { 144, 128, 48, 64, 10 }, { 192, 128, 48, 64, 10 }, { 240, 128, 48, 64, 10 }, { 9999 } } },
	// 37:MT_ZOMBIE_DAMAGE_R
	{ 0, { { 0, 0, 48, 64, 4 }, { 384, 0, 48, 64, 4 }, { 9999 } } },
	// 38:MT_ZOMBIE_DAMAGE_L
	{ 0, { { 192, 0, 48, 64, 4 }, { 288, 64, 48, 64, 4 }, { 9999 } } },
	// 39:MT_ZOMBIE_DAMAGE_D
	{ 0, { { 0, 64, 48, 64, 4 }, { 352, 192, 48, 64, 4 }, { 9999 } } },
	// 40:MT_ZOMBIE_DAMAGE_U
	{ 0, { { 144, 64, 48, 64, 4 }, { 288, 128, 48, 64, 4 }, { 9999 } } },
	// 41:MT_ZOMBIE_SHOT1_R
	{ 0, { { 352, 128, 48, 64, 4 }, { 400, 128, 48, 64, 4 }, { 9999 } } },
	// 42:MT_ZOMBIE_SHOT1_L
	{ 0, { { 352, 64, 48, 64, 4 }, { 400, 64, 48, 64, 4 }, { 9999 } } },
	// 43:MT_ZOMBIE_SHOT1_D
	{ 0, { { 448, 96, 64, 48, 4 }, { 448, 144, 64, 48, 4 }, { 9999 } } },
	// 44:MT_ZOMBIE_SHOT1_U
	{ 0, { { 448, 0, 64, 48, 4 }, { 448, 48, 64, 48, 4 }, { 9999 } } },
	// 45:MT_BOSS1
	{ 0, { { 1258, 0, 1362, 825, 12 }, { 2734, 0, 1362, 825, 16 }, { 9999 } } },
	// 46:MT_BOSS_ATTACK
	{ 0, { { 1258, 875, 1362, 825, 12 }, { 2734, 875, 1362, 825, 16 }, { 9999 } } },
	// 47:MT_ENM1_ATTACK（近）
	{ 0, { { 0, 2240, 256, 420, 12 }, { 275, 2240, 375, 420, 16 }, { 680, 2240, 418, 420, 12 }, { 9999 } } },
	// 48:MT_ZOMBIE_ATTACK1（近）
